adm4Pcode,adm4NameLa,adm3NameLa,adm2NameLa,adm1NameLa,Population,codeName_3,POINT_X,POINT_Y
UKR4422286601,Rozkishne,Rozkishnianska,Lutuhynskyi,Luhanska,6482,village,39.27556721,48.49008688
UKR4422255300,Bile,Bilivska,Lutuhynskyi,Luhanska,6512,urban type village,39.05272953,48.49845313
UKR4423858502,Mius,Chornukhynska,Popasnianskyi,Luhanska,139,village,38.54799301,48.29104856
UKR4423187703,Orikhove-Donetske,Trokhizbenska,Novoaidarskyi,Luhanska,69,village,38.80330617,48.77046328
UKR4423187704,Lopaskyne,Trokhizbenska,Novoaidarskyi,Luhanska,138,village,39.032987,48.66821845
UKR4423187705,Lobacheve,Trokhizbenska,Novoaidarskyi,Luhanska,0,village,39.1164565,48.66105925
UKR4423187702,Kriakivka,Trokhizbenska,Novoaidarskyi,Luhanska,470,village,38.8895385,48.76930185
UKR4423183601,Krymske,Krymska,Novoaidarskyi,Luhanska,1676,village,38.80676725,48.7480148
UKR4423183602,Prychepylivka,Krymska,Novoaidarskyi,Luhanska,5,village,38.69187142,48.75747684
UKR4423857701,Zholobok,Nyzhnenska,Popasnianskyi,Luhanska,153,village,38.69914035,48.71370464
UKR4423187701,Trokhizbenka,Trokhizbenska,Novoaidarskyi,Luhanska,2920,village,38.9643895,48.75704646
UKR4423183603,Sokilnyky,Krymska,Novoaidarskyi,Luhanska,377,village,38.8694505,48.7473601
UKR4421455700,Myrne,Myrnenska,Sorokynskyi,Luhanska,385,urban type village,39.65257286,48.28405108
UKR4422855100,Milove,Milovska,Milovskyi,Luhanska,5944,urban type village,40.12647115,49.37628805
UKR4425455100,Troitske,Troitska,Troitskyi,Luhanska,7906,urban type village,38.30163073,49.91531938
UKR4422256800,Uspenka,Uspenska,Lutuhynskyi,Luhanska,8895,urban type village,39.13967411,48.3981714
UKR4423184501,Muratove,Murativska,Novoaidarskyi,Luhanska,687,village,38.7378085,48.80326052
UKR4422883601,Musiivka,Musiivska,Milovskyi,Luhanska,923,village,39.85075935,49.23308666
UKR4423385901,Pisky,Piskivska,Novopskovskyi,Luhanska,1392,village,38.9926604,49.44798337
UKR4422581101,Bondarivka,Bondarivska,Markivskyi,Luhanska,1682,village,39.6407875,49.40425941
UKR4423856200,Vrubivka,Vrubivska,Popasnianskyi,Luhanska,1004,urban type village,38.37505361,48.74188984
UKR4425110100,Starobilsk,Starobilska,Starobilskyi,Luhanska,18297,city,38.91065601,49.27725817
UKR4422585501,Kryzke,Kryzka,Markivskyi,Luhanska,898,village,39.6122665,49.44870351
UKR4425184001,Pidhorivka,Pidhorivska,Starobilskyi,Luhanska,3717,village,38.88533438,49.29800027
UKR4421680401,Borovenky,Borovenska,Kreminskyi,Luhanska,901,village,38.56347395,49.05052272
UKR4420682201,Brusivka,Brusivska,Bilovodskyi,Luhanska,709,village,39.402677,49.32322951
UKR4425180501,Verkhnia Pokrovka,Verkhnopokrovska,Starobilskyi,Luhanska,940,village,38.753246,49.26087442
UKR4424881501,Verkhnobohdanivka,Verkhnobohdanivska,Stanychno-Luhanskyi,Luhanska,771,village,39.48626125,49.03905419
UKR4421481101,Verkhnoharasymivka,Verkhnoharasymivska,Sorokynskyi,Luhanska,286,village,39.92988807,48.27155338
UKR4423380701,Hanusivka,Hanusivska,Novopskovskyi,Luhanska,483,village,39.37053204,49.70415705
UKR4422555100,Markivka,Markivska,Markivskyi,Luhanska,6247,urban type village,39.56048791,49.52713679
UKR4423857500,Myrna Dolyna,Myrnodolynska,Popasnianskyi,Luhanska,341,urban type village,38.47633712,48.8099504
UKR4411447400,Buran,Enhelsivska,Krasnodonska,Luhanska,988,urban type village,39.61008228,48.30350247
UKR4421455300,Velykyi Loh,Velykolohivska,Sorokynskyi,Luhanska,629,urban type village,39.55772068,48.26135205
UKR4424055400,Nyzhnia Duvanka,Nyzhnoduvanska,Svativskyi,Luhanska,2216,urban type village,38.16338599,49.57492847
UKR4423155100,Novoaidar,Novoaidarska,Novoaidarskyi,Luhanska,8555,urban type village,39.00393351,48.964511
UKR4425485001,Pryvillia,Pryvilska,Troitskyi,Luhanska,967,village,38.51835355,49.84889752
UKR4424555900,Rodakove,Rodakivska,Slovianoserbskyi,Luhanska,6252,urban type village,39.02113692,48.55507969
UKR4423856900,Komyshuvakha,Komyshuvaska,Popasnianskyi,Luhanska,2235,urban type village,38.44963893,48.69495747
UKR4425485501,Rozpasiivka,Rozpasiivska,Troitskyi,Luhanska,622,village,38.38314385,49.82960212
UKR4425486001,Rozsypne,Rozsypnenska,Troitskyi,Luhanska,432,village,38.61112979,49.96577209
UKR4424885301,Talove,Talivska,Stanychno-Luhanskyi,Luhanska,472,village,39.96077498,48.85879715
UKR4420382201,Diakove,Diakivska,Antratsytivskyi,Luhanska,2870,village,39.142674,47.93587773
UKR4424885101,Rozkvit,Rozkvitnenska,Stanychno-Luhanskyi,Luhanska,633,village,39.57799031,48.95493098
UKR4423657100,Fashchivka,Fashchivska,Perevalskyi,Luhanska,4746,urban type village,38.61720202,48.27153711
UKR4421456000,Novooleksandrivka,Novooleksandrivska,Sorokynskyi,Luhanska,1582,urban type village,39.61960898,48.2679695
UKR4412347100,Kartushyne,Proletarska,Rovenkivska,Luhanska,1568,urban type village,39.25362711,48.13832436
UKR4411645700,Zaporizhzhia,Zaporizka,Krasnolutska,Luhanska,892,urban type village,38.72107873,48.25619505
UKR4412346000,Klenovyi,Klenivska,Rovenkivska,Luhanska,2103,urban type village,39.4592475,48.12022877
UKR4412100000,Pervomaisk,Pervomaiska,Pervomaiska,Luhanska,38435,city,38.5435876,48.62448753
UKR4413170800,Irmino,Irminska,Stakhanovska,Luhanska,10044,city,38.58436406,48.59845774
UKR4420686601,Kononivka,Kononivska,Bilovodskyi,Luhanska,435,village,39.62322775,49.32954496
UKR4424080501,Verkhnia Duvanka,Verkhnoduvanska,Svativskyi,Luhanska,377,village,38.064826,49.69112327
UKR4425481501,Voievodske,Voievodska,Troitskyi,Luhanska,448,village,38.5349075,49.94187351
UKR4423181601,Denezhnykove,Denezhnykivska,Novoaidarskyi,Luhanska,968,village,38.94749833,49.03617824
UKR4422582201,Heraskivka,Heraskivska,Markivskyi,Luhanska,356,village,39.54203322,49.60645222
UKR4411647300,Khrustalne,Khrustalnivska,Krasnolutska,Luhanska,1428,urban type village,38.85940538,48.15023985
UKR4411646700,Sofiivskyi,Sofiivska,Krasnolutska,Luhanska,3950,urban type village,38.88411308,48.20247133
UKR4421683201,Nevske,Nevska,Kreminskyi,Luhanska,729,village,37.96959925,49.15342901
UKR4425180201,Butove,Chmyrivska,Starobilskyi,Luhanska,1008,village,38.93944605,49.26119661
UKR4424881001,Velyka Chernihivka,Velykochernihivska,Stanychno-Luhanskyi,Luhanska,1460,village,39.4092915,48.95556725
UKR4424882001,Harasymivka,Harasymivska,Stanychno-Luhanskyi,Luhanska,785,village,39.7027305,48.78177669
UKR4422256100,Heorhiivka,Heorhiivska,Lutuhynskyi,Luhanska,6493,urban type village,39.27303876,48.43296426
UKR4420985501,Kuriachivka,Bilokurakynska,Bilokurakynskyi,Luhanska,653,village,38.69255,49.64193456
UKR4422584401,Krasne Pole,Krasnopilska,Markivskyi,Luhanska,347,village,39.5180504,49.66894117
UKR4424883501,Nyzhnoteple,Nyzhnoteplivska,Stanychno-Luhanskyi,Luhanska,2096,village,39.35058331,48.79327486
UKR4425183001,Novoborove,Novoborivska,Starobilskyi,Luhanska,599,village,38.55184846,49.24148118
UKR4424286601,Novoborovytsi,Novoborovytska,Dovzhanskyi,Luhanska,824,village,39.500039,47.86381217
UKR4420687701,Lytvynivka,Lytvynivska,Bilovodskyi,Luhanska,1167,village,39.443099,49.30782985
UKR4422586601,Lisna Poliana,Lisnopolianska,Markivskyi,Luhanska,636,village,39.4724869,49.52379849
UKR4421487701,Velykyi Sukhodil,Velykosukhodilska,Sorokynskyi,Luhanska,1485,village,39.88349861,48.42558085
UKR4423655800,Horodyshche,Horodyshchenska,Perevalskyi,Luhanska,2499,urban type village,38.63307853,48.32165349
UKR4412391001,Blahivka,Blahivska,Rovenkivska,Luhanska,709,village,39.357495,47.95470613
UKR4421685401,Novokrasnianka,Novokrasnianska,Kreminskyi,Luhanska,1471,village,38.27034988,49.13679494
UKR4412746000,Dubove,Komsomolska,Sverdlovska,Luhanska,3089,urban type village,39.64705965,48.12411925
UKR4423881501,Holubivske,Holubivska,Popasnianskyi,Luhanska,1901,village,38.640041,48.69016091
UKR4422210100,Lutuhyne,Lutuhynska,Lutuhynskyi,Luhanska,17989,city,39.21130846,48.3961962
UKR4424081501,Kovalivka,Kovalivska,Svativskyi,Luhanska,428,village,38.01622825,49.32614453
UKR4421482201,Verkhnoshevyrivka,Verkhnoshevyrivska,Sorokynskyi,Luhanska,1716,village,39.71627119,48.26896759
UKR4424581101,Vesela Hora,Veselohirska,Slovianoserbskyi,Luhanska,1196,village,39.24691025,48.70845941
UKR4422281101,Vesela Tarasivka,Veselotarasivska,Lutuhynskyi,Luhanska,1368,village,39.109265,48.52983762
UKR4425180601,Vyshneve,Chmyrivska,Starobilskyi,Luhanska,687,village,39.09081255,49.24482083
UKR4423381501,Zaaidarivka,Zaaidarivska,Novopskovskyi,Luhanska,1586,village,39.1025375,49.55949272
UKR4422282201,Illiriia,Illiriiska,Lutuhynskyi,Luhanska,646,village,38.99244206,48.40348444
UKR4420688901,Novolymarivka,Novolymarivska,Bilovodskyi,Luhanska,819,village,39.60194584,49.27830463
UKR4420981001,Oleksandropil,Bilokurakynska,Bilokurakynskyi,Luhanska,463,village,38.85092111,49.68924563
UKR4420981501,Oleksiivka,Bilokurakynska,Bilokurakynskyi,Luhanska,687,village,38.76229675,49.42118389
UKR4421684301,Nova Astrakhan,Novoastrakhanska,Kreminskyi,Luhanska,2052,village,38.60719028,49.1258525
UKR4420986601,Lyzyne,Bilokurakynska,Bilokurakynskyi,Luhanska,514,village,38.8504,49.54656271
UKR4425483001,Novooleksandrivka,Novooleksandrivska,Troitskyi,Luhanska,471,village,38.1390435,49.78427685
UKR4420381101,Bobrykove,Bobrykivska,Antratsytivskyi,Luhanska,1101,village,39.22514305,47.93195124
UKR4425484001,Vivcharove,Vivcharivska,Troitskyi,Luhanska,654,village,38.62399725,49.84106299
UKR4420355300,Yesaulivka,Yesaulivska,Antratsytivskyi,Luhanska,1462,urban type village,39.02242441,48.04935869
UKR4423382001,Zakotne,Zakotnenska,Novopskovskyi,Luhanska,1269,village,38.9794365,49.4681264
UKR4423185601,Novookhtyrka,Novookhtyrska,Novoaidarskyi,Luhanska,935,village,38.8080445,48.91157757
UKR4423384001,Novorozsosh,Novorozsoshanska,Novopskovskyi,Luhanska,2024,village,39.2344955,49.5276004
UKR4424555400,Lozivskyi,Lozivska,Slovianoserbskyi,Luhanska,5023,urban type village,38.88212079,48.56379207
UKR4420983401,Demianivka,Bilokurakynska,Bilokurakynskyi,Luhanska,398,village,38.57100275,49.52694393
UKR4425180301,Vesele,Veselivska,Starobilskyi,Luhanska,1291,village,39.17875942,49.30107388
UKR4424581401,Vesniane,Vesnianenska,Slovianoserbskyi,Luhanska,867,village,38.70700397,48.63886249
UKR4424556200,Sentianivka,Frunzenska,Slovianoserbskyi,Luhanska,3255,urban type village,38.74627489,48.66888267
UKR4422882201,Zorykivka,Zorykivska,Milovskyi,Luhanska,824,village,39.83971625,49.41348629
UKR4422583301,Kabychivka,Kabychivska,Markivskyi,Luhanska,997,village,39.738234,49.46124926
UKR4421682201,Makiivka,Makiivska,Kreminskyi,Luhanska,831,village,37.990663,49.22751691
UKR4411670900,Petrovo-Krasnosillia,Petrovska,Krasnolutska,Luhanska,13260,city,38.87360256,48.29017896
UKR4424884001,Mykolaivka,Mykolaivska,Stanychno-Luhanskyi,Luhanska,2091,village,39.51849795,48.58943029
UKR4421682601,Mykhailivka,Mykhailivska,Kreminskyi,Luhanska,593,village,38.56473619,49.11009153
UKR4423180501,Oleksiivka,Oleksiivska,Novoaidarskyi,Luhanska,1018,village,39.17835692,49.01521194
UKR4422284401,Orikhivka,Orikhivska,Lutuhynskyi,Luhanska,1656,village,39.19799425,48.28419515
UKR4423186201,Pobieda,Pobiedivska,Novoaidarskyi,Luhanska,654,village,39.10461375,49.04517046
UKR4420986901,Neshcheretove,Bilokurakynska,Bilokurakynskyi,Luhanska,1200,village,38.8085162,49.40593508
UKR4422285501,Pershozvanivka,Pershozvanivska,Lutuhynskyi,Luhanska,1071,village,39.42238269,48.33893256
UKR4423683301,Petrivka,Petrivska,Perevalskyi,Luhanska,411,village,38.805465,48.5273791
UKR4424085501,Korzhove,Petrivska,Svativskyi,Luhanska,932,village,38.3704505,49.36555569
UKR4411400000,Sorokyne,Krasnodonska,Krasnodonska,Luhanska,44283,city,39.74162475,48.29487597
UKR4411470700,Sukhodilsk,Sukhodilska,Krasnodonska,Luhanska,21061,city,39.72790876,48.35389256
UKR4425181501,Karaiashnyk,Karaiashnytska,Starobilskyi,Luhanska,283,village,39.230269,49.36650864
UKR4411445600,Izvaryne,Izvarynska,Krasnodonska,Luhanska,1692,urban type village,39.8900621,48.28810948
UKR4420356200,Malomykolaivka,Malomykolaivska,Antratsytivskyi,Luhanska,1719,urban type village,39.01840741,48.30740877
UKR4423857200,Maloriazantseve,Maloriazantsivska,Popasnianskyi,Luhanska,983,urban type village,38.37338075,48.88847244
UKR4422881101,Velykotsk,Velykotska,Milovskyi,Luhanska,1493,village,40.029046,49.34762932
UKR4424884501,Nyzhnia Vilkhova,Vilkhivska,Stanychno-Luhanskyi,Luhanska,823,village,39.575962,48.73279292
UKR4422281301,Volnukhyne,Volnukhynska,Lutuhynskyi,Luhanska,259,village,39.285581,48.35075518
UKR4422257000,Cheliuskinets,Cheliuskinetska,Lutuhynskyi,Luhanska,1324,urban type village,39.19842831,48.4354588
UKR4425484501,Pokrovske,Pokrovska,Troitskyi,Luhanska,1968,village,38.22766325,49.73919498
UKR4411647600,Shterivka,Shterivska,Krasnolutska,Luhanska,1273,urban type village,38.94578748,48.3144623
UKR4410346900,Shchotove,Shchotivska,Antratsytska,Luhanska,3711,urban type village,39.11595541,48.16845222
UKR4410346200,Kamiane,Kamianska,Antratsytska,Luhanska,2727,urban type village,39.16576136,48.16674329
UKR4411446500,Sievernyi,Sieverna,Krasnodonska,Luhanska,1894,urban type village,39.91822672,48.35715597
UKR4411470400,Molodohvardiisk,Molodohvardiiska,Krasnodonska,Luhanska,23332,city,39.65596454,48.34669198
UKR4420355900,Krasnyi Kut,Krasnokutska,Antratsytivskyi,Luhanska,2474,urban type village,38.80111907,48.19112043
UKR4420689201,Pluhatar,Pluhatarska,Bilovodskyi,Luhanska,628,village,39.735546,49.23024527
UKR4412746300,Valianivske,Leninska,Sverdlovska,Luhanska,3374,urban type village,39.55880408,48.07679551
UKR4424880501,Valuiske,Valuiska,Stanychno-Luhanskyi,Luhanska,3996,village,39.5268925,48.64842673
UKR4420688503,Nyzhnobaranykivka,Nyzhnobaranykivska,Bilovodskyi,Luhanska,600,village,39.82876575,49.07240787
UKR4425182501,Nyzhnopokrovka,Nyzhnopokrovska,Starobilskyi,Luhanska,779,village,38.6381845,49.20992946
UKR4424086001,Preobrazhenne,Preobrazhenska,Svativskyi,Luhanska,906,village,38.152763,49.52253451
UKR4421686501,Novomykilske,Novomykilska,Kreminskyi,Luhanska,1262,village,38.18096993,49.29463091
UKR4420688801,Novooleksandrivka,Novooleksandrivska,Bilovodskyi,Luhanska,1128,village,39.28333066,49.13289078
UKR4421681001,Varvarivka,Varvarivska,Kreminskyi,Luhanska,1552,village,38.41603575,49.07372644
UKR4423656700,Seleznivka,Seleznivska,Perevalskyi,Luhanska,2530,urban type village,38.79100035,48.39605218
UKR4421456500,Simeikyne,Simeikynska,Sorokynskyi,Luhanska,2278,urban type village,39.53403772,48.32953046
UKR4424555100,Slovianoserbsk,Slovianoserbska,Slovianoserbskyi,Luhanska,8086,urban type village,38.98061016,48.69667746
UKR4423383501,Novobila,Novobilianska,Novopskovskyi,Luhanska,2040,village,39.193615,49.76326478
UKR4425184501,Polovynkyne,Polovynkynska,Starobilskyi,Luhanska,2913,village,38.92111646,49.22453385
UKR4424855100,Stanytsia Luhanska,Stanychno-Luhanska,Stanychno-Luhanskyi,Luhanska,13734,urban type village,39.47505462,48.65530308
UKR4423355300,Bilolutsk,Bilolutska,Novopskovskyi,Luhanska,4017,urban type village,39.01550155,49.69862132
UKR4422255500,Bilorichenskyi,Bilorichenska,Lutuhynskyi,Luhanska,3334,urban type village,39.07447533,48.44840676
UKR4424883001,Krasna Talivka,Krasnotalivska,Stanychno-Luhanskyi,Luhanska,1074,village,39.84470228,48.85058109
UKR4425182001,Lyman,Lymanska,Starobilskyi,Luhanska,1962,village,38.9463275,49.33246426
UKR4421486601,Makariv Yar,Parkhomenkivska,Sorokynskyi,Luhanska,1491,village,39.71777562,48.57824695
UKR4424082501,Kuzemivka,Kuzemivska,Svativskyi,Luhanska,689,village,37.985851,49.5155195
UKR4423885201,Troitske,Troitska,Popasnianskyi,Luhanska,1415,village,38.390059,48.52985154
UKR4424255300,Krynychne,Biriukivska,Dovzhanskyi,Luhanska,4027,urban type village,39.73944952,47.95422155
UKR4411446200,Teple,Krasnodonska,Krasnodonska,Luhanska,5364,urban type village,39.55940331,48.30815595
UKR4421680701,Bulhakivka,Bulhakivska,Kreminskyi,Luhanska,512,village,38.55768475,49.18376492
UKR4420982301,Bunchukivka,Bilokurakynska,Bilokurakynskyi,Luhanska,417,village,38.65860194,49.48632615
UKR4425181701,Kuriachivka,Kuriachivska,Starobilskyi,Luhanska,850,village,38.860919,49.34228898
UKR4425482501,Lantrativka,Lantrativska,Troitskyi,Luhanska,1266,village,38.25180469,49.94788336
UKR4425181001,Kalmykivka,Kalmykivska,Starobilskyi,Luhanska,709,village,38.65633192,49.29710135
UKR4424085001,Travneve,Pervomaiska,Svativskyi,Luhanska,490,village,38.260322,49.44684073
UKR4420356500,Nyzhnii Naholchyk,Nyzhnonaholchytska,Antratsytivskyi,Luhanska,1650,urban type village,39.08549283,48.01489982
UKR4423355100,Novopskov,Novopskovska,Novopskovskyi,Luhanska,9882,urban type village,39.11834079,49.53209077
UKR4421456200,Novosvitlivka,Novosvitlivska,Sorokynskyi,Luhanska,3711,urban type village,39.51499392,48.48449231
UKR4423382801,Kozlove,Kozlivska,Novopskovskyi,Luhanska,293,village,39.1617242,49.8608911
UKR4420955100,Bilokurakyne,Bilokurakynska,Bilokurakynskyi,Luhanska,6737,urban type village,38.72097162,49.53287112
UKR4424510300,Zymohiria,Zymohirivska,Slovianoserbskyi,Luhanska,9949,city,38.94392739,48.5834001
UKR4423610600,Zorynsk,Zorynska,Perevalskyi,Luhanska,7331,city,38.62045867,48.4145656
UKR4423682201,Maloivanivka,Maloivanivska,Perevalskyi,Luhanska,988,village,38.64206753,48.38210424
UKR4424281101,Oleksandrivka,Oleksandrivska,Dovzhanskyi,Luhanska,480,village,39.75113068,48.07676574
UKR4421487001,Porichchia,Porichenska,Sorokynskyi,Luhanska,1306,village,39.79238149,48.26684869
UKR4412745300,Vedmezhe,Volodarska,Sverdlovska,Luhanska,2778,urban type village,39.58449629,48.12088418
UKR4424885001,Peredilske,Peredilska,Stanychno-Luhanskyi,Luhanska,1150,village,39.15037213,48.7527668
UKR4424855400,Petropavlivka,Petropavlivska,Stanychno-Luhanskyi,Luhanska,4999,urban type village,39.26625067,48.80392182
UKR4424084001,Mistky,Mistkivska,Svativskyi,Luhanska,2614,village,38.49750225,49.34030371
UKR4420355600,Ivanivka,Ivanivska,Antratsytivskyi,Luhanska,7274,urban type village,38.94571862,48.2339384
UKR4424583901,Metalist,Metalistska,Slovianoserbskyi,Luhanska,2195,village,39.28143043,48.62246127
UKR4423183401,Koliadivka,Koliadivska,Novoaidarskyi,Luhanska,905,village,39.200879,49.08011562
UKR4421610100,Kreminna,Kreminska,Kreminskyi,Luhanska,20324,city,38.20179338,49.03703496
UKR4411670300,Bokovo-Khrustalne,Vakhrushivska,Krasnolutska,Luhanska,11878,city,38.81926955,48.14233209
UKR4420386601,Rebrykove,Rebrykivska,Antratsytivskyi,Luhanska,965,village,39.28444511,48.20999988
UKR4424887001,Shyrokyi,Shyrokivska,Stanychno-Luhanskyi,Luhanska,1833,village,39.63887591,48.8296846
UKR4424082001,Kolomyichykha,Kolomyichyska,Svativskyi,Luhanska,527,village,37.96491325,49.45312207
UKR4423383201,Mozhniakivka,Mozhniakivska,Novopskovskyi,Luhanska,1683,village,39.06389366,49.65742453
UKR4424882501,Komyshne,Komyshnenska,Stanychno-Luhanskyi,Luhanska,732,village,39.672599,48.71135573
UKR4422283301,Kamianka,Kamianska,Lutuhynskyi,Luhanska,482,village,39.3930325,48.24239548
UKR4422287001,Fabrychne,Fabrychnenska,Lutuhynskyi,Luhanska,1504,village,39.32356001,48.48080704
UKR4421489301,Khriashchuvate,Khriashchuvatenska,Sorokynskyi,Luhanska,1216,village,39.423806,48.51479945
UKR4424083501,Miluvatka,Miluvatska,Svativskyi,Luhanska,2818,village,38.16947917,49.33639525
UKR4424886001,Sotenne,Sotenska,Stanychno-Luhanskyi,Luhanska,1103,village,39.347979,48.91880945
UKR4421687301,Chervonopopivka,Chervonopopivska,Kreminskyi,Luhanska,1046,village,38.1497635,49.12796489
UKR4412770600,Voznesenivka,Chervonopartyzanska,Sverdlovska,Luhanska,15659,city,39.787353,48.07422522
UKR4423386601,Rybiantseve,Rybiantsivska,Novopskovskyi,Luhanska,1306,village,39.02427996,49.47659191
UKR4424886501,Chuhynka,Chuhynska,Stanychno-Luhanskyi,Luhanska,1128,village,39.66151,48.92246491
UKR4420988801,Sharivka,Sharivska,Bilokurakynskyi,Luhanska,569,village,38.89940259,49.85401489
UKR4422885501,Novostriltsivka,Novostriltsivska,Milovskyi,Luhanska,924,village,39.9170325,49.32220894
UKR4425183501,Malokhatka,Malokhatska,Starobilskyi,Luhanska,598,village,38.80602536,49.11282925
UKR4424083001,Mankivka,Mankivska,Svativskyi,Luhanska,568,village,38.456169,49.55819766
UKR4423656400,Mykhailivka,Mykhailivska,Perevalskyi,Luhanska,2443,urban type village,38.91385283,48.46174626
UKR4423182301,Dmytrivka,Dmytrivska,Novoaidarskyi,Luhanska,1372,village,39.1577875,48.92597953
UKR4423382501,Kamianka,Kamianska,Novopskovskyi,Luhanska,1481,village,39.374931,49.64085669
UKR4420384401,Mykytivka,Mykytivska,Antratsytivskyi,Luhanska,285,village,38.89562573,48.33869647
UKR4420987201,Pavlivka,Pavlivska,Bilokurakynskyi,Luhanska,1160,village,38.70037975,49.6246656
UKR4423188001,Chabanivka,Chabanivska,Novoaidarskyi,Luhanska,585,village,38.75764596,49.03244855
UKR4423857700,Nyzhnie,Nyzhnenska,Popasnianskyi,Luhanska,2541,urban type village,38.63377131,48.77458052
UKR4423388201,Taniushivka,Taniushivska,Novopskovskyi,Luhanska,817,village,38.931461,49.76924693
UKR4421681901,Kudriashivka,Kudriashivska,Kreminskyi,Luhanska,1390,village,38.42962125,49.03482489
UKR4412500000,Rubizhne,Rubizhanska,Rubizhanska,Luhanska,60374,city,38.36644545,49.02065086
UKR4424584001,Stepove,Stepivska,Slovianoserbskyi,Luhanska,959,village,38.96667327,48.62680994
UKR4425487001,Tymonove,Tymonivska,Troitskyi,Luhanska,696,village,38.45044949,49.7368578
UKR4420681101,Baranykivka,Baranykivska,Bilovodskyi,Luhanska,1544,village,39.839666,49.15983498
UKR4421680201,Baranykivka,Baranykivska,Kreminskyi,Luhanska,2595,village,38.2979805,49.22488078
UKR4423180701,Bakhmutivka,Bakhmutivska,Novoaidarskyi,Luhanska,1182,village,39.05118749,48.8676585
UKR4422257400,Yurivka,Yurivska,Lutuhynskyi,Luhanska,2988,urban type village,38.97851497,48.48682797
UKR4420988001,Tymoshyne,Tymoshynska,Bilokurakynskyi,Luhanska,351,village,38.80710335,49.67321318
UKR4425187001,Shpotyne,Shpotynska,Starobilskyi,Luhanska,449,village,39.1942665,49.17426198
UKR4423188501,Shtormove,Shtormivska,Novoaidarskyi,Luhanska,908,village,38.91246737,49.09652446
UKR4421681301,Holubivka,Holubivska,Kreminskyi,Luhanska,461,village,38.4614485,49.22258254
UKR4424081001,Honcharivka,Honcharivska,Svativskyi,Luhanska,1359,village,38.15259042,49.47587677
UKR4421681601,Yepifanivka,Yepifanivska,Kreminskyi,Luhanska,1118,village,38.56905408,49.07837827
UKR4423856500,Kalynove,Kalynivska,Popasnianskyi,Luhanska,3096,urban type village,38.51254112,48.56435555
UKR4420689801,Shulikivka,Shulikivska,Bilovodskyi,Luhanska,401,village,39.488282,49.30619378
UKR4425487501,Topoli,Topolivska,Troitskyi,Luhanska,633,village,38.16432575,49.81546498
UKR4424082201,Kruhle,Kruhlivska,Svativskyi,Luhanska,481,village,38.4895085,49.46552525
