adm4Pcode,adm4NameLa,adm3NameLa,adm2NameLa,adm1NameLa,Population,codeName_3,POINT_X,POINT_Y
UKR4421486605,Novokyivka,Parkhomenkivska,Sorokynskyi,Luhanska,114,village,39.66581356,48.5847106
UKR4420381105,Novokrasnivka,Bobrykivska,Antratsytivskyi,Luhanska,273,village,39.28223212,47.93552585
UKR4411646701,Davydivka,Sofiivska,Krasnolutska,Luhanska,58,village,38.82534291,48.25429787
UKR4421481105,Nyzhnia Harasymivka,Verkhnoharasymivska,Sorokynskyi,Luhanska,858,village,39.979101,48.31353669
UKR4424883003,Krasnyi Derkul,Krasnotalivska,Stanychno-Luhanskyi,Luhanska,259,village,39.81964648,48.86911668
UKR4424010102,Zmiivka,Svativska,Svativskyi,Luhanska,80,village,38.0607035,49.4493475
UKR4425180603,Novoomelkove,Chmyrivska,Starobilskyi,Luhanska,126,village,39.1319675,49.1710686
UKR4425187502,Omelkove,Shulhynska,Starobilskyi,Luhanska,42,village,39.08982025,49.13322449
UKR4421481102,Vlasivka,Verkhnoharasymivska,Sorokynskyi,Luhanska,1833,village,39.8983775,48.27114732
UKR4424080504,Poltava,Verkhnoduvanska,Svativskyi,Luhanska,160,village,38.1170515,49.62729634
UKR4420988208,Novopokrovka,Chervonoarmiiska,Bilokurakynskyi,Luhanska,11,village,38.75976,49.75578751
UKR4424083002,Novopreobrazhenne,Mankivska,Svativskyi,Luhanska,41,village,38.35594225,49.5525329
UKR4425481003,Maksymivka,Bahachanska,Troitskyi,Luhanska,112,village,38.39139699,49.92049467
UKR4422282204,Mala Martynivka,Illiriiska,Lutuhynskyi,Luhanska,45,village,38.96590212,48.39071989
UKR4422282205,Mala Yurivka,Illiriiska,Lutuhynskyi,Luhanska,174,village,38.95852775,48.38170605
UKR4421487703,Malyi Sukhodil,Velykosukhodilska,Sorokynskyi,Luhanska,337,village,39.84430275,48.36715412
UKR4424884503,Malynove,Vilkhivska,Stanychno-Luhanskyi,Luhanska,73,village,39.42534556,48.72097323
UKR4412746302,Malovedmezhe,Leninska,Sverdlovska,Luhanska,137,village,39.53097329,48.09287315
UKR4423155102,Malovendelivka,Novoaidarska,Novoaidarskyi,Luhanska,88,village,38.93988823,49.00963926
UKR4424555103,Krasnyi Lyman,Slovianoserbska,Slovianoserbskyi,Luhanska,101,village,38.9728925,48.72050053
UKR4424555903,Mamusheve,Rodakivska,Slovianoserbskyi,Luhanska,941,village,39.02915055,48.57663712
UKR4421456502,Krasnyi Yar,Simeikynska,Sorokynskyi,Luhanska,41,village,39.47852375,48.29711863
UKR4424583903,Lyman,Metalistska,Slovianoserbskyi,Luhanska,123,village,39.25360033,48.66440158
UKR4423856502,Novooleksandrivka,Kalynivska,Popasnianskyi,Luhanska,124,village,38.42917019,48.61400106
UKR4411470401,Novosimeikine,Molodohvardiiska,Krasnodonska,Luhanska,535,village,39.61733754,48.34319502
UKR4422581103,Nova Ukraina,Bondarivska,Markivskyi,Luhanska,33,village,39.51563299,49.3909089
UKR4420988004,Novoandriivka,Tymoshynska,Bilokurakynskyi,Luhanska,82,village,38.77624414,49.70200122
UKR4412347101,Novoukrainka,Proletarska,Rovenkivska,Luhanska,353,village,39.30798416,48.12487756
UKR4425181504,Bondareve,Karaiashnytska,Starobilskyi,Luhanska,425,village,39.18988612,49.38065137
UKR4425181703,Dubovivka,Kuriachivska,Starobilskyi,Luhanska,104,village,38.85360734,49.36282931
UKR4425484002,Duvanka,Vivcharivska,Troitskyi,Luhanska,51,village,38.68116425,49.83344245
UKR4420386602,Verbivka,Rebrykivska,Antratsytivskyi,Luhanska,129,village,39.3351295,48.14804531
UKR4424885502,Verkhnii Minchenok,Teplivska,Stanychno-Luhanskyi,Luhanska,237,village,39.47645759,48.87830254
UKR4424886502,Vilne,Chuhynska,Stanychno-Luhanskyi,Luhanska,14,village,39.75942844,48.95279603
UKR4425485003,Vilshany,Pryvilska,Troitskyi,Luhanska,141,village,38.4935975,49.87108589
UKR4420684402,Vitrohon,Danylivska,Bilovodskyi,Luhanska,119,village,39.74562225,49.14819139
UKR4423183402,Vovkodaieve,Koliadivska,Novoaidarskyi,Luhanska,579,village,39.30208425,49.06524858
UKR4421483002,Vodotok,Davydo-Mykilska,Sorokynskyi,Luhanska,67,village,39.699863,48.48546146
UKR4422884403,Vodianolypove,Mykilska,Milovskyi,Luhanska,46,village,39.86164,49.54485884
UKR4424855401,Voitove,Petropavlivska,Stanychno-Luhanskyi,Luhanska,403,village,39.18396775,48.84809854
UKR4424585507,Petrovenky,Khoroshenska,Slovianoserbskyi,Luhanska,704,village,38.78425775,48.65002279
UKR4424084503,Pylypivka,Oborotnivska,Svativskyi,Luhanska,28,village,38.0168545,49.61437528
UKR4423386602,Pysarivka,Rybiantsivska,Novopskovskyi,Luhanska,740,village,39.07379604,49.50207199
UKR4423656101,Borzhykivka,Komisarivska,Perevalskyi,Luhanska,4,village,38.46790951,48.39293368
UKR4424255301,Bratske,Biriukivska,Dovzhanskyi,Luhanska,110,village,39.7145795,47.92685499
UKR4411670901,Butkevych,Petrovska,Krasnolutska,Luhanska,90,village,38.8640441,48.31004795
UKR4421455302,Verkhnia Krasnianka,Velykolohivska,Sorokynskyi,Luhanska,638,village,39.5125255,48.26850119
UKR4424880503,Vilkhove,Valuiska,Stanychno-Luhanskyi,Luhanska,3114,village,39.57026251,48.67402992
UKR4422885502,Berezove,Novostriltsivska,Milovskyi,Luhanska,204,village,39.97497427,49.29827671
UKR4422884404,Dibrova,Mykilska,Milovskyi,Luhanska,486,village,40.113016,49.58263755
UKR4424555101,Dovhe,Slovianoserbska,Slovianoserbskyi,Luhanska,311,village,39.03212594,48.64358673
UKR4422282207,Yasne,Illiriiska,Lutuhynskyi,Luhanska,339,village,39.0900605,48.39989913
UKR4422882202,Pivnivka,Zorykivska,Milovskyi,Luhanska,426,village,39.87870506,49.43395301
UKR4421487704,Pidhirne,Velykosukhodilska,Sorokynskyi,Luhanska,107,village,39.88839497,48.3908588
UKR4420685502,Honcharove,Yevsuzka,Bilovodskyi,Luhanska,4,village,39.43234055,49.23333477
UKR4410345901,Orikhove,Dubivska,Antratsytska,Luhanska,599,village,39.16889377,48.04032842
UKR4421486608,Khriashchivka,Parkhomenkivska,Sorokynskyi,Luhanska,27,village,39.61718062,48.57323643
UKR4423380705,Solone,Hanusivska,Novopskovskyi,Luhanska,21,village,39.3484325,49.73483791
UKR4425184802,Antonivka,Sadkivska,Starobilskyi,Luhanska,160,village,39.21858225,49.28791091
UKR4424284402,Antrakop,Matviivska,Dovzhanskyi,Luhanska,49,village,39.54206863,48.0233212
UKR4422881104,Rannia Zoria,Velykotska,Milovskyi,Luhanska,106,village,40.20392781,49.25531811
UKR4422884407,Shelestivka,Mykilska,Milovskyi,Luhanska,85,village,40.0233865,49.57551949
UKR4420987204,Khomenkove Druhe,Pavlivska,Bilokurakynskyi,Luhanska,15,village,38.8191475,49.65071111
UKR4423684402,Veselohorivka,Chervonopraporska,Perevalskyi,Luhanska,31,village,38.4583461,48.47321412
UKR4420985504,Khomenkove Pershe,Bilokurakynska,Bilokurakynskyi,Luhanska,249,village,38.68562675,49.664238
UKR4422884406,Khomynske,Mykilska,Milovskyi,Luhanska,83,village,40.06383,49.54488634
UKR4424081002,Khomivka,Honcharivska,Svativskyi,Luhanska,655,village,38.14923844,49.50399182
UKR4421486607,Khoroshylove,Parkhomenkivska,Sorokynskyi,Luhanska,31,village,39.73216362,48.56463952
UKR4412347300,Tatsyne,Mykhailivska,Rovenkivska,Luhanska,269,urban type village,39.21208888,48.06627015
UKR4411645400,Hrushove,Sofiivska,Krasnolutska,Luhanska,882,urban type village,38.809467,48.2461817
UKR4411647000,Fedorivka,Petrovska,Krasnolutska,Luhanska,412,urban type village,38.85211091,48.31735349
UKR4411445900,Krasnodarskyi,Izvarynska,Krasnodonska,Luhanska,336,urban type village,39.97066162,48.29656894
UKR4412746600,Pavlivka,Volodarska,Sverdlovska,Luhanska,1050,urban type village,39.54178942,48.13031338
UKR4423180705,Tsarivka,Bakhmutivska,Novoaidarskyi,Luhanska,378,village,39.05908534,48.88631496
UKR4425485508,Tsarivka,Rozpasiivska,Troitskyi,Luhanska,174,village,38.441447,49.83546902
UKR4425483209,Solontsi,Novoznamianska,Troitskyi,Luhanska,259,village,38.14724588,49.9037751
UKR4423388206,Sosnivka,Taniushivska,Novopskovskyi,Luhanska,276,village,38.95824075,49.76411034
UKR4424084504,Sofiivka,Oborotnivska,Svativskyi,Luhanska,576,village,38.032575,49.62739143
UKR4424885003,Staryi Aidar,Peredilska,Stanychno-Luhanskyi,Luhanska,283,village,39.17198,48.7225627
UKR4411645703,Komendantske,Zaporizka,Krasnolutska,Luhanska,129,village,38.67583647,48.2605707
UKR4411645701,Zherebiache,Zaporizka,Krasnolutska,Luhanska,34,village,38.78140856,48.28155603
UKR4421680702,Prohres,Bulhakivska,Kreminskyi,Luhanska,44,village,38.52310339,49.19043091
UKR4425181002,Krynychky,Kalmykivska,Starobilskyi,Luhanska,78,village,38.708988,49.29292953
UKR4422881103,Krynychne,Velykotska,Milovskyi,Luhanska,57,village,40.0950225,49.30382402
UKR4420356202,Zakhidne,Malomykolaivska,Antratsytivskyi,Luhanska,112,village,39.02065825,48.28748288
UKR4422282203,Zakhidne,Illiriiska,Lutuhynskyi,Luhanska,134,village,39.05085413,48.39974061
UKR4425184805,Zakhidne,Sadkivska,Starobilskyi,Luhanska,100,village,39.2824404,49.30063033
UKR4422285507,Piatyhorivka,Pershozvanivska,Lutuhynskyi,Luhanska,134,village,39.38845525,48.34781782
UKR4420681102,Zelekivka,Baranykivska,Bilovodskyi,Luhanska,798,village,39.845743,49.19563038
UKR4420383302,Zelenyi Hai,Krasnolutska,Antratsytivskyi,Luhanska,60,village,38.95666775,48.18763307
UKR4420955701,Oleksapil,Lozno-Oleksandrivska,Bilokurakynskyi,Luhanska,223,village,38.74889575,49.84881638
UKR4422855103,Oleksiivka,Milovska,Milovskyi,Luhanska,32,village,40.05917073,49.42889484
UKR4420986904,Tsiluikove,Bilokurakynska,Bilokurakynskyi,Luhanska,402,village,38.84005306,49.46708618
UKR4420988009,Chabanove,Tymoshynska,Bilokurakynskyi,Luhanska,74,village,38.69219125,49.72600324
UKR4424084004,Chepyhivka,Mistkivska,Svativskyi,Luhanska,317,village,38.58989386,49.37029669
UKR4420387702,Zelenodilske,Chervonopolianska,Antratsytivskyi,Luhanska,226,village,39.2083645,48.2120257
UKR4424286604,Zelenopillia,Novoborovytska,Dovzhanskyi,Luhanska,147,village,39.48498898,47.91925381
UKR4424583902,Zemliane,Metalistska,Slovianoserbskyi,Luhanska,16,village,39.21420912,48.62751215
UKR4424287703,Zymivnyky,Provalska,Dovzhanskyi,Luhanska,133,village,39.8164894,48.09973732
UKR4423382803,Lytvynove,Kozlivska,Novopskovskyi,Luhanska,50,village,39.20141597,49.85021747
UKR4424886505,Oleksandrivka,Chuhynska,Stanychno-Luhanskyi,Luhanska,236,village,39.73950222,48.97780447
UKR4420987702,Kartamysheve,Prostorivska,Bilokurakynskyi,Luhanska,5,village,38.52180428,49.6393088
UKR4420386603,Kartushyne,Rebrykivska,Antratsytivskyi,Luhanska,951,village,39.25305027,48.18474496
UKR4422584404,Kaskivka,Krasnopilska,Markivskyi,Luhanska,119,village,39.5725215,49.67194747
UKR4421456204,Katerynivka,Novosvitlivska,Sorokynskyi,Luhanska,79,village,39.52713695,48.45972786
UKR4421481104,Mykyshivka,Verkhnoharasymivska,Sorokynskyi,Luhanska,91,village,39.95087723,48.23527666
UKR4421681002,Zatyshne,Varvarivska,Kreminskyi,Luhanska,97,village,38.403245,49.11828492
UKR4420686604,Lymarivka,Kononivska,Bilovodskyi,Luhanska,342,village,39.59569589,49.32267834
UKR4420988002,Kupliuvate,Tymoshynska,Bilokurakynskyi,Luhanska,149,village,38.77619175,49.7257914
UKR4424285502,Kuriache,Medvezhanska,Dovzhanskyi,Luhanska,214,village,39.605318,48.17353394
UKR4422581102,Kuriachivka,Bondarivska,Markivskyi,Luhanska,627,village,39.61263913,49.38423361
UKR4423856906,Oleksandropillia,Komyshuvaska,Popasnianskyi,Luhanska,359,village,38.36801867,48.67269803
UKR4424285503,Mykolaivka,Medvezhanska,Dovzhanskyi,Luhanska,53,village,39.46746956,48.16378782
UKR4420685504,Parneve,Yevsuzka,Bilovodskyi,Luhanska,419,village,39.40447001,49.20637174
UKR4423683302,Kamianka,Petrivska,Perevalskyi,Luhanska,248,village,38.76949237,48.52837115
UKR4421683202,Novoliubivka,Nevska,Kreminskyi,Luhanska,99,village,37.95282175,49.15002074
UKR4422587702,Lymarivka,Prosianska,Markivskyi,Luhanska,134,village,39.7274988,49.59272139
UKR4421480804,Lypove,Biloskeliuvatska,Sorokynskyi,Luhanska,105,village,39.717596,48.40702755
UKR4423655502,Malokostiantynivka,Buhaivska,Perevalskyi,Luhanska,298,village,38.9082695,48.44303654
UKR4425487003,Malooleksandrivka,Tymonivska,Troitskyi,Luhanska,435,village,38.46924975,49.70535396
UKR4411447101,Zakhidnyi,Uralo-Kavkazka,Krasnodonska,Luhanska,395,village,39.80938177,48.29998574
UKR4412746002,Prokhladne,Komsomolska,Sverdlovska,Luhanska,332,village,39.68839203,48.1449578
UKR4424281102,Ananivka,Oleksandrivska,Dovzhanskyi,Luhanska,225,village,39.71979293,48.06175118
UKR4412745702,Khmelnytskyi,Kalininska,Sverdlovska,Luhanska,618,village,39.64997561,47.97614738
UKR4412346001,Korobkyne,Rovenkivska,Rovenkivska,Luhanska,69,village,39.40585524,48.1365875
UKR4412346003,Pokrovka,Klenivska,Rovenkivska,Luhanska,98,village,39.49724576,48.11308243
UKR4422284405,Novobulakhivka,Orikhivska,Lutuhynskyi,Luhanska,155,village,39.084521,48.29732385
UKR4422583303,Lypove,Kabychivska,Markivskyi,Luhanska,14,village,39.78692725,49.56084111
UKR4421456206,Lyse,Novosvitlivska,Sorokynskyi,Luhanska,458,village,39.58912425,48.47464962
UKR4423682203,Novoselivka,Maloivanivska,Perevalskyi,Luhanska,119,village,38.69639699,48.38841663
UKR4424582206,Novoselivka,Zhovtenska,Slovianoserbskyi,Luhanska,36,village,39.10355835,48.59184362
UKR4422886605,Novomykilske,Striltsivska,Milovskyi,Luhanska,465,village,39.8462205,49.33243834
UKR4423180502,Mykhailiuky,Oleksiivska,Novoaidarskyi,Luhanska,458,village,39.30289202,48.98748938
UKR4425180302,Petrivske,Veselivska,Starobilskyi,Luhanska,258,village,39.1473785,49.33342759
UKR4424884502,Verkhnia Vilkhova,Vilkhivska,Stanychno-Luhanskyi,Luhanska,464,village,39.544975,48.75211291
UKR4422281302,Verkhnia Orikhivka,Volnukhynska,Lutuhynskyi,Luhanska,135,village,39.34266875,48.35787932
UKR4424880502,Bolotene,Valuiska,Stanychno-Luhanskyi,Luhanska,87,village,39.58622675,48.60674074
UKR4421480803,Druzhne,Biloskeliuvatska,Sorokynskyi,Luhanska,429,village,39.75838164,48.39398259
UKR4421456001,Dubivka,Novooleksandrivska,Sorokynskyi,Luhanska,26,village,39.60876427,48.20704919
UKR4423180702,Dubove,Bakhmutivska,Novoaidarskyi,Luhanska,68,village,38.94895065,48.87747281
UKR4423857502,Loskutivka,Myrnodolynska,Popasnianskyi,Luhanska,855,village,38.410115,48.80449664
UKR4423180704,Mykhailivka,Bakhmutivska,Novoaidarskyi,Luhanska,150,village,39.04975625,48.9250804
UKR4424886002,Mykhailivka,Sotenska,Stanychno-Luhanskyi,Luhanska,267,village,39.2686595,48.87221857
UKR4421681302,Klymivka,Holubivska,Kreminskyi,Luhanska,442,village,38.442731,49.25239443
UKR4425488004,Klynuvatka,Yamenska,Troitskyi,Luhanska,8,village,38.253444,49.80463746
UKR4425487004,Mykhailivka,Tymonivska,Troitskyi,Luhanska,50,village,38.43906625,49.703452
UKR4420381103,Yehorivka,Bobrykivska,Antratsytivskyi,Luhanska,250,village,39.19601366,47.98015466
UKR4410545200,Hannivka,Yuzhno-Lomuvatska,Briankivska,Luhanska,266,urban type village,38.54787325,48.48298984
UKR4424085503,Lahidne,Petrivska,Svativskyi,Luhanska,262,village,38.33945714,49.42533431
UKR4424555401,Kryvorizhzhia,Lozivska,Slovianoserbskyi,Luhanska,198,village,38.84158028,48.55068119
UKR4421610102,Kuzmyne,Kreminska,Kreminskyi,Luhanska,104,village,38.145365,49.00522058
UKR4420383304,Kurhan,Krasnolutska,Antratsytivskyi,Luhanska,93,village,38.9872695,48.17795785
UKR4423857201,Lysychanskyi,Maloriazantsivska,Popasnianskyi,Luhanska,714,village,38.36153357,48.92040093
UKR4420381104,Klunykove,Bobrykivska,Antratsytivskyi,Luhanska,143,village,39.32334061,47.88986041
UKR4423188503,Kovpaky,Shtormivska,Novoaidarskyi,Luhanska,7,village,39.017884,49.0919231
UKR4425487506,Kozaryk,Topolivska,Troitskyi,Luhanska,156,village,38.274332,49.84406576
UKR4422884402,Blahodatne,Mykilska,Milovskyi,Luhanska,58,village,40.05932122,49.5899091
UKR4424287702,Bobrykivka,Provalska,Dovzhanskyi,Luhanska,379,village,39.7213575,48.13220723
UKR4425484502,Bohorodytske,Pokrovska,Troitskyi,Luhanska,22,village,38.1207704,49.72459586
UKR4422283302,Bokove,Kamianska,Lutuhynskyi,Luhanska,32,village,39.42803025,48.23272606
UKR4420982302,Hrytsaivka,Bilokurakynska,Bilokurakynskyi,Luhanska,138,village,38.6075605,49.43746239
UKR4425484503,Davydivka,Pokrovska,Troitskyi,Luhanska,12,village,38.1878305,49.79634653
UKR4424286603,Darivka,Novoborovytska,Dovzhanskyi,Luhanska,136,village,39.426556,47.9787898
UKR4422281307,Lisne,Volnukhynska,Lutuhynskyi,Luhanska,378,village,39.21283034,48.35354819
UKR4422883603,Kyrnosove,Musiivska,Milovskyi,Luhanska,18,village,39.9674175,49.21718607
UKR4420981002,Klymivka,Bilokurakynska,Bilokurakynskyi,Luhanska,1,village,38.93539838,49.6449921
UKR4425181503,Berezove,Karaiashnytska,Starobilskyi,Luhanska,20,village,39.1440649,49.39755986
UKR4423857501,Bila Hora,Myrnodolynska,Popasnianskyi,Luhanska,290,village,38.5126295,48.83918935
UKR4421487702,Bilenke,Velykosukhodilska,Sorokynskyi,Luhanska,166,village,39.89767753,48.35381637
UKR4423656703,Utkyne,Seleznivska,Perevalskyi,Luhanska,213,village,38.790321,48.32248673
UKR4424284405,Utkyne,Matviivska,Dovzhanskyi,Luhanska,97,village,39.59674905,48.03994793
UKR4422282206,Ushakivka,Illiriiska,Lutuhynskyi,Luhanska,220,village,39.02882425,48.39839889
UKR4422586606,Fartukivka,Lisnopolianska,Markivskyi,Luhanska,115,village,39.455729,49.54855568
UKR4425485507,Fedosiivka,Rozpasiivska,Troitskyi,Luhanska,18,village,38.440198,49.86898051
UKR4425183509,Fedchyne,Malokhatska,Starobilskyi,Luhanska,126,village,38.7724217,49.107682
UKR4423384706,Khvorostiane,Novopskovska,Novopskovskyi,Luhanska,43,village,39.05554,49.51535808
UKR4421610104,Dibrova,Kreminska,Kreminskyi,Luhanska,338,village,38.10699438,48.99720178
UKR4422585502,Sychivka,Kryzka,Markivskyi,Luhanska,321,village,39.59054755,49.43989901
UKR4422586604,Skorodna,Lisnopolianska,Markivskyi,Luhanska,192,village,39.48879646,49.49289005
UKR4425483203,Kashkarne,Novoznamianska,Troitskyi,Luhanska,58,village,38.110505,49.85959264
UKR4424885303,Blahovishchenka,Talivska,Stanychno-Luhanskyi,Luhanska,361,village,40.02046325,48.90162972
UKR4425182002,Balakyrivka,Lymanska,Starobilskyi,Luhanska,44,village,38.9230916,49.3480498
UKR4425480502,Baranycheve,Arapivska,Troitskyi,Luhanska,16,village,38.11930532,49.7489026
UKR4421482202,Batyr,Verkhnoshevyrivska,Sorokynskyi,Luhanska,65,village,39.700589,48.17079703
UKR4412391002,Hrybuvakha,Blahivska,Rovenkivska,Luhanska,385,village,39.328301,47.98165042
UKR4424584002,Novohryhorivka,Stepivska,Slovianoserbskyi,Luhanska,42,village,38.89204285,48.64111409
UKR4412391003,Novodarivka,Blahivska,Rovenkivska,Luhanska,193,village,39.3795035,47.96496181
UKR4424555904,Novodachne,Rodakivska,Slovianoserbskyi,Luhanska,99,village,39.01192838,48.58977581
UKR4421485502,Andriivka,Novohannivska,Sorokynskyi,Luhanska,13,village,39.4938009,48.35412033
UKR4424087002,Andriivka,Rudivska,Svativskyi,Luhanska,87,village,38.3801685,49.41723803
UKR4425487502,Anoshkyne,Topolivska,Troitskyi,Luhanska,343,village,38.19253546,49.83823102
UKR4423684406,Polove,Chervonopraporska,Perevalskyi,Luhanska,22,village,38.43630483,48.44094333
UKR4424084002,Barykyne,Mistkivska,Svativskyi,Luhanska,120,village,38.39605278,49.29125479
UKR4423382002,Lysohorivka,Zakotnenska,Novopskovskyi,Luhanska,421,village,38.94021615,49.43742857
UKR4425182004,Proizhdzhe,Lymanska,Starobilskyi,Luhanska,1046,village,38.9782215,49.39078755
UKR4423385902,Bulavynivka,Piskivska,Novopskovskyi,Luhanska,856,village,38.97128532,49.41728488
UKR4412345700,Hirnyk,Mykhailivska,Rovenkivska,Luhanska,795,urban type village,39.19206177,48.06738547
UKR4420689203,Uzlissia,Pluhatarska,Bilovodskyi,Luhanska,68,village,39.784371,49.17582939
UKR4412391005,Ulianivka,Blahivska,Rovenkivska,Luhanska,246,village,39.3766355,48.00919471
UKR4423857505,Ustynivka,Myrnodolynska,Popasnianskyi,Luhanska,121,village,38.56519927,48.82292801
UKR4420689202,Novospasivka,Pluhatarska,Bilovodskyi,Luhanska,145,village,39.78647312,49.26503024
UKR4422281309,Novofedorivka,Volnukhynska,Lutuhynskyi,Luhanska,231,village,39.30853292,48.35563991
UKR4424581112,Tsvitni Pisky,Veselohirska,Slovianoserbskyi,Luhanska,84,village,39.27546825,48.66496932
UKR4424583913,Shyshkove,Metalistska,Slovianoserbskyi,Luhanska,267,village,39.22680725,48.64185526
UKR4420684403,Horodnie,Danylivska,Bilovodskyi,Luhanska,236,village,39.59012457,49.16331842
UKR4424086506,Serhiivka,Raihorodska,Svativskyi,Luhanska,20,village,37.96159825,49.36116369
UKR4424883504,Serednoteple,Nyzhnoteplivska,Stanychno-Luhanskyi,Luhanska,0,village,39.36385405,48.8090612
UKR4424880505,Syze,Valuiska,Stanychno-Luhanskyi,Luhanska,14,village,39.6303795,48.60077495
UKR4423388205,Synelnykove,Taniushivska,Novopskovskyi,Luhanska,42,village,38.79338456,49.72558455
UKR4425482002,Syrotyne,Demyno-oleksandrivska,Troitskyi,Luhanska,558,village,38.2918,50.05044126
UKR4424884003,Lobacheve,Mykolaivska,Stanychno-Luhanskyi,Luhanska,320,village,39.499889,48.5558868
UKR4412945300,Voronove,Syrotynska,Sievierodonetska,Luhanska,853,urban type village,38.5718098,48.89761739
UKR4410545900,Hlybokyi,Briankivska,Briankivska,Luhanska,242,urban type village,38.58708941,48.47502712
UKR4411045703,Tavrychanske,Chervonohvardiiska,Kirovska,Luhanska,203,village,38.69314954,48.62924579
UKR4412945201,Bobrove,Borivska,Sievierodonetska,Luhanska,255,village,38.64360754,48.81086269
UKR4420985503,Rudove,Bilokurakynska,Bilokurakynskyi,Luhanska,48,village,38.628696,49.62689235
UKR4424582208,Sabivka,Zhovtenska,Slovianoserbskyi,Luhanska,1129,village,39.14254725,48.58078988
UKR4425183505,Orlivka,Malokhatska,Starobilskyi,Luhanska,71,village,38.727868,49.08409031
UKR4420988006,Osykove,Tymoshynska,Bilokurakynskyi,Luhanska,61,village,38.63700485,49.74763964
UKR4412945203,Oskolonivka,Borivska,Sievierodonetska,Luhanska,23,village,38.6599164,48.8525809
UKR4424082005,Dzherelne,Kolomyichyska,Svativskyi,Luhanska,138,village,37.951681,49.41283478
UKR4424055401,Kulykivka,Nyzhnoduvanska,Svativskyi,Luhanska,2,village,38.19369649,49.67420765
UKR4425485007,Luhove,Pryvilska,Troitskyi,Luhanska,82,village,38.56657625,49.87471751
UKR4424286605,Liubyme,Novoborovytska,Dovzhanskyi,Luhanska,241,village,39.463686,47.87519623
UKR4420981003,Liashkivka,Bilokurakynska,Bilokurakynskyi,Luhanska,76,village,38.8938163,49.68669362
UKR4412990005,Synetskyi,Sievierodonetska,Sievierodonetska,Luhanska,243,village,38.40769819,48.94901181
UKR4412990003,Pavlohrad,Sievierodonetska,Sievierodonetska,Luhanska,181,village,38.45213373,48.92519965
UKR4412945600,Metolkine,Syrotynska,Sievierodonetska,Luhanska,741,urban type village,38.55362895,48.92942906
UKR4423188506,Trudove,Shtormivska,Novoaidarskyi,Luhanska,54,village,39.0186866,49.06841063
UKR4425484004,Trudrodytelske,Vivcharivska,Troitskyi,Luhanska,33,village,38.60983955,49.85336841
UKR4425187002,Senkove,Shpotynska,Starobilskyi,Luhanska,75,village,39.25228273,49.14966567
UKR4422883306,Shelestivka,Morozivska,Milovskyi,Luhanska,331,village,39.91854075,49.4971421
UKR4410160303,Teplychne,Oleksandrivska,Luhanska,Luhanska,1574,village,39.2286232,48.58602498
UKR4420688803,Ternove,Novooleksandrivska,Bilovodskyi,Luhanska,120,village,39.41993568,49.08679571
UKR4421489309,Ternove,Khriashchuvatenska,Sorokynskyi,Luhanska,69,village,39.41129139,48.45311205
